Time,Message
251790.9368179,b'Frame Received\r\n'
251791.0377309,b'Frame Received\r\n'
251791.1378149,b'Frame Received\r\n'
251791.2375858,b'Frame Received\r\n'
251791.3377568,b'Frame Received\r\n'
251791.4376689,b'Frame Received\r\n'
251791.5374459,b'Frame Received\r\n'
251791.6373648,b'Frame Received\r\n'
251791.7374503,b'Frame Received\r\n'
251791.8390715,b'Frame Received\r\n'
251791.936861,b'Frame Received\r\n'
251792.0365952,b'Frame Received\r\n'
251792.1394227,b'Frame Received\r\n'
251792.237504,b'Frame Received\r\n'
251792.3379309,b'Frame Received\r\n'
251792.4398641,b'Frame Received\r\n'
251792.5379019,b'Frame Received\r\n'
251792.6364573,b'Frame Received\r\n'
251792.7381609,b'Frame Received\r\n'
251792.8394397,b'Frame Received\r\n'
251792.9394977,b'Frame Received\r\n'
251793.0396328,b'Frame Received\r\n'
251793.1393311,b'Frame Received\r\n'
251793.2374247,b'Frame Received\r\n'
251793.3393111,b'Frame Received\r\n'
251793.438046,b'Frame Received\r\n'
251793.5392836,b'Frame Received\r\n'
251793.6364573,b'Frame Received\r\n'
251793.737313,b'Frame Received\r\n'
251793.837078,b'Frame Received\r\n'
251793.9392588,b'Frame Received\r\n'
251794.039587,b'Frame Received\r\n'
251794.1370753,b'Frame Received\r\n'
251794.2390521,b'Frame Received\r\n'
251794.3374934,b'Frame Received\r\n'
251794.4395165,b'Frame Received\r\n'
251794.5393939,b'Frame Received\r\n'
251794.6363694,b'Frame Received\r\n'
251794.7391999,b'Frame Received\r\n'
251794.8392172,b'Frame Received\r\n'
251794.9393641,b'Frame Received\r\n'
251795.0375791,b'Frame Received\r\n'
251795.1388202,b'Frame Received\r\n'
251795.2373884,b'Frame Received\r\n'
251795.3390028,b'Frame Received\r\n'
251795.4393675,b'Frame Received\r\n'
251795.5369426,b'Frame Received\r\n'
251795.63625,b'Frame Received\r\n'
251795.7393182,b'Frame Received\r\n'
251795.8377217,b'Frame Received\r\n'
251795.9393401,b'Frame Received\r\n'
251796.0393002,b'Frame Received\r\n'
251796.1394362,b'Frame Received\r\n'
251796.2383354,b'Frame Received\r\n'
251796.3389727,b'Frame Received\r\n'
251796.4375528,b'Frame Received\r\n'
251796.5395515,b'Frame Received\r\n'
251796.6368021,b'Frame Received\r\n'
251796.7392822,b'Frame Received\r\n'
251796.8375591,b'Frame Received\r\n'
251796.9389113,b'Frame Received\r\n'
251797.038984,b'Frame Received\r\n'
251797.1392817,b'Frame Received\r\n'
251797.2376728,b'Frame Received\r\n'
251797.339109,b'Frame Received\r\n'
251797.4391747,b'Frame Received\r\n'
251797.5389707,b'Frame Received\r\n'
251797.6362664,b'Frame Received\r\n'
251797.7374587,b'Frame Received\r\n'
251797.839745,b'Frame Received\r\n'
251797.936909,b'Frame Received\r\n'
251798.0390086,b'Frame Received\r\n'
251798.1390808,b'Frame Received\r\n'
251798.2392689,b'Frame Received\r\n'
251798.3392607,b'Frame Received\r\n'
251798.4390846,b'Frame Received\r\n'
251798.5391719,b'Frame Received\r\n'
251798.639235,b'Frame Received\r\n'
251798.7372144,b'Frame Received\r\n'
251798.8396159,b'Frame Received\r\n'
251798.9366922,b'Frame Received\r\n'
251799.0381787,b'Frame Received\r\n'
251799.1373602,b'Frame Received\r\n'
251799.237125,b'Frame Received\r\n'
251799.3389304,b'Frame Received\r\n'
251799.439096,b'Frame Received\r\n'
251799.5376771,b'Frame Received\r\n'
251799.6391695,b'Frame Received\r\n'
251799.7383469,b'Frame Received\r\n'
251799.8391128,b'Frame Received\r\n'
251799.937245,b'Frame Received\r\n'
251800.0361298,b'Frame Received\r\n'
251800.1369485,b'Frame Received\r\n'
251800.2393605,b'Frame Received\r\n'
251800.3390522,b'Frame Received\r\n'
251800.439173,b'Frame Received\r\n'
251800.5375344,b'Frame Received\r\n'
251800.6388944,b'Frame Received\r\n'
251800.738376,b'Frame Received\r\n'
251800.8375418,b'Frame Received\r\n'
251800.9391097,b'Frame Received\r\n'
251801.0391653,b'Frame Received\r\n'
251801.1390719,b'Frame Received\r\n'
251801.2392093,b'Frame Received\r\n'
251801.3375134,b'Frame Received\r\n'
251801.4385989,b'Frame Received\r\n'
251801.539008,b'Frame Received\r\n'
251801.6374294,b'Frame Received\r\n'
251801.7363264,b'Frame Received\r\n'
251801.8365981,b'Frame Received\r\n'
251801.93767,b'Frame Received\r\n'
251802.0373717,b'Frame Received\r\n'
251802.1379961,b'Frame Received\r\n'
251802.2373479,b'Frame Received\r\n'
251802.3393059,b'Frame Received\r\n'
251802.4392269,b'Frame Received\r\n'
251802.5385736,b'Frame Received\r\n'
251802.6391627,b'Frame Received\r\n'
251802.7362433,b'Frame Received\r\n'
251802.8391445,b'Frame Received\r\n'
251802.9394207,b'Frame Received\r\n'
251803.0384506,b'Frame Received\r\n'
251803.136546,b'Frame Received\r\n'
251803.2393367,b'Frame Received\r\n'
251803.3392259,b'Frame Received\r\n'
251803.438881,b'Frame Received\r\n'
251803.5392758,b'Frame Received\r\n'
251803.6390918,b'Frame Received\r\n'
251803.7364973,b'Frame Received\r\n'
251803.8389451,b'Frame Received\r\n'
251803.9388266,b'Frame Received\r\n'
251804.0380422,b'Frame Received\r\n'
251804.1377659,b'Frame Received\r\n'
251804.2391924,b'Frame Received\r\n'
251804.339072,b'Frame Received\r\n'
251804.4391442,b'Frame Received\r\n'
251804.5368739,b'Frame Received\r\n'
251804.6371057,b'Frame Received\r\n'
251804.736498,b'Frame Received\r\n'
251804.8373642,b'Frame Received\r\n'
251804.9389238,b'Frame Received\r\n'
251805.0374162,b'Frame Received\r\n'
251805.1383958,b'Frame Received\r\n'
251805.2388964,b'Frame Received\r\n'
251805.3389958,b'Frame Received\r\n'
251805.4392348,b'Frame Received\r\n'
251805.5372895,b'Frame Received\r\n'
251805.6390397,b'Frame Received\r\n'
251805.739031,b'Frame Received\r\n'
251805.8373683,b'Frame Received\r\n'
251805.9373142,b'Frame Received\r\n'
251806.0373457,b'Frame Received\r\n'
251806.1370554,b'Frame Received\r\n'
251806.2388163,b'Frame Received\r\n'
251806.3375576,b'Frame Received\r\n'
251806.4390391,b'Frame Received\r\n'
251806.5390243,b'Frame Received\r\n'
251806.6382493,b'Frame Received\r\n'
251806.7389462,b'Frame Received\r\n'
251806.8367067,b'Frame Received\r\n'
251806.9383418,b'Frame Received\r\n'
251807.0388845,b'Frame Received\r\n'
251807.1387895,b'Frame Received\r\n'
251807.2370809,b'Frame Received\r\n'
251807.3392103,b'Frame Received\r\n'
251807.4393199,b'Frame Received\r\n'
251807.5367655,b'Frame Received\r\n'
251807.6388591,b'Frame Received\r\n'
251807.7388545,b'Frame Received\r\n'
251807.8368472,b'Frame Received\r\n'
251807.93874,b'Frame Received\r\n'
251808.0389338,b'Frame Received\r\n'
251808.1384816,b'Frame Received\r\n'
251808.2390939,b'Frame Received\r\n'
251808.3389589,b'Frame Received\r\n'
251808.439114,b'Frame Received\r\n'
251808.5391019,b'Frame Received\r\n'
251808.6393746,b'Frame Received\r\n'
251808.7393019,b'Frame Received\r\n'
251808.8379416,b'Frame Received\r\n'
251808.938755,b'Frame Received\r\n'
251809.0388175,b'Frame Received\r\n'
251809.1369345,b'Frame Received\r\n'
251809.2389764,b'Frame Received\r\n'
251809.3365108,b'Frame Received\r\n'
251809.4391478,b'Frame Received\r\n'
251809.5392371,b'Frame Received\r\n'
251809.6387049,b'Frame Received\r\n'
251809.7387317,b'Frame Received\r\n'
251809.8372921,b'Frame Received\r\n'
251809.9389077,b'Frame Received\r\n'
251810.03915,b'Frame Received\r\n'
251810.1386865,b'Frame Received\r\n'
251810.2389755,b'Frame Received\r\n'
251810.3390919,b'Frame Received\r\n'
251810.4373899,b'Frame Received\r\n'
251810.5370786,b'Frame Received\r\n'
251810.6390956,b'Frame Received\r\n'
251810.7390566,b'Frame Received\r\n'
251810.8364427,b'Frame Received\r\n'
251810.9372951,b'Frame Received\r\n'
251811.0367552,b'Frame Received\r\n'
251811.1387955,b'Frame Received\r\n'
251811.2390167,b'Frame Received\r\n'
251811.3389702,b'Frame Received\r\n'
251811.4389457,b'Frame Received\r\n'
251811.5365046,b'Frame Received\r\n'
251811.6389301,b'Frame Received\r\n'
251811.7389168,b'Frame Received\r\n'
251811.8362801,b'Frame Received\r\n'
251811.9367236,b'Frame Received\r\n'
251812.0383888,b'Frame Received\r\n'
251812.1388768,b'Frame Received\r\n'
251812.2388753,b'Frame Received\r\n'
251812.3389957,b'Frame Received\r\n'
251812.438973,b'Frame Received\r\n'
251812.5374268,b'Frame Received\r\n'
251812.6389358,b'Frame Received\r\n'
251812.7390193,b'Frame Received\r\n'
251812.8360373,b'Frame Received\r\n'
251812.938907,b'Frame Received\r\n'
251813.0371029,b'Frame Received\r\n'
251813.1391857,b'Frame Received\r\n'
251813.2386811,b'Frame Received\r\n'
251813.3390012,b'Frame Received\r\n'
251813.4390357,b'Frame Received\r\n'
251813.5389701,b'Frame Received\r\n'
251813.6389075,b'Frame Received\r\n'
251813.7371911,b'Frame Received\r\n'
251813.8360516,b'Frame Received\r\n'
251813.9390133,b'Frame Received\r\n'
251814.0387922,b'Frame Received\r\n'
251814.1370111,b'Frame Received\r\n'
251814.2390993,b'Frame Received\r\n'
251814.3395669,b'Frame Received\r\n'
251814.438747,b'Frame Received\r\n'
251814.5386937,b'Frame Received\r\n'
251814.636615,b'Frame Received\r\n'
251814.7366401,b'Frame Received\r\n'
251814.8365938,b'Frame Received\r\n'
251814.938821,b'Frame Received\r\n'
251815.0363258,b'Frame Received\r\n'
251815.1371221,b'Frame Received\r\n'
251815.2389926,b'Frame Received\r\n'
251815.338863,b'Frame Received\r\n'
251815.4394741,b'Frame Received\r\n'
251815.5374194,b'Frame Received\r\n'
251815.6370143,b'Frame Received\r\n'
251815.736704,b'Frame Received\r\n'
251815.8362933,b'Frame Received\r\n'
251815.9369315,b'Frame Received\r\n'
251816.0388034,b'Frame Received\r\n'
251816.138879,b'Frame Received\r\n'
251816.2389119,b'Frame Received\r\n'
251816.3388056,b'Frame Received\r\n'
251816.4367206,b'Frame Received\r\n'
251816.5389315,b'Frame Received\r\n'
251816.6388939,b'Frame Received\r\n'
251816.7387972,b'Frame Received\r\n'
251816.8391361,b'Frame Received\r\n'
251816.9374714,b'Frame Received\r\n'
251817.0385824,b'Frame Received\r\n'
251817.1369565,b'Frame Received\r\n'
251817.2388316,b'Frame Received\r\n'
251817.3377378,b'Frame Received\r\n'
251817.4388622,b'Frame Received\r\n'
251817.5389791,b'Frame Received\r\n'
251817.6384081,b'Frame Received\r\n'
251817.7387194,b'Frame Received\r\n'
251817.8388885,b'Frame Received\r\n'
251817.9388156,b'Frame Received\r\n'
251818.0367389,b'Frame Received\r\n'
251818.1392648,b'Frame Received\r\n'
251818.2369639,b'Frame Received\r\n'
251818.337095,b'Frame Received\r\n'
251818.4370204,b'Frame Received\r\n'
251818.5388159,b'Frame Received\r\n'
251818.6385606,b'Frame Received\r\n'
251818.7364349,b'Frame Received\r\n'
251818.8391439,b'Frame Received\r\n'
251818.9388848,b'Frame Received\r\n'
251819.0392444,b'Frame Received\r\n'
251819.1395151,b'Frame Received\r\n'
251819.2386046,b'Frame Received\r\n'
251819.338612,b'Frame Received\r\n'
251819.4386046,b'Frame Received\r\n'
251819.53675,b'Frame Received\r\n'
251819.637339,b'Frame Received\r\n'
251819.7369122,b'Frame Received\r\n'
251819.8388168,b'Frame Received\r\n'
251819.9371374,b'Frame Received\r\n'
251820.0388962,b'Frame Received\r\n'
251820.1372623,b'Frame Received\r\n'
251820.2390868,b'Frame Received\r\n'
251820.3393477,b'Frame Received\r\n'
251820.4363524,b'Frame Received\r\n'
251820.5386595,b'Frame Received\r\n'
251820.6388488,b'Frame Received\r\n'
251820.7372306,b'Frame Received\r\n'
251820.8388048,b'Frame Received\r\n'
251820.9373639,b'Frame Received\r\n'
251821.0361093,b'Frame Received\r\n'
251821.1361187,b'Frame Received\r\n'
251821.2358559,b'Frame Received\r\n'
251821.3362512,b'Frame Received\r\n'
251821.4384001,b'Frame Received\r\n'
251821.5390751,b'Frame Received\r\n'
251821.6372666,b'Frame Received\r\n'
251821.7384908,b'Frame Received\r\n'
251821.8386654,b'Frame Received\r\n'
251821.9374179,b'Frame Received\r\n'
251822.0385166,b'Frame Received\r\n'
251822.1384863,b'Frame Received\r\n'
251822.2384636,b'Frame Received\r\n'
251822.3370895,b'Frame Received\r\n'
251822.4387722,b'Frame Received\r\n'
251822.5383023,b'Frame Received\r\n'
251822.636515,b'Frame Received\r\n'
251822.7371861,b'Frame Received\r\n'
251822.8370492,b'Frame Received\r\n'
251822.9384599,b'Frame Received\r\n'
251823.038907,b'Frame Received\r\n'
251823.1381427,b'Frame Received\r\n'
251823.2384877,b'Frame Received\r\n'
251823.3385547,b'Frame Received\r\n'
251823.4384474,b'Frame Received\r\n'
251823.538559,b'Frame Received\r\n'
251823.6370418,b'Frame Received\r\n'
251823.736959,b'Frame Received\r\n'
251823.83878,b'Frame Received\r\n'
251823.935891,b'Frame Received\r\n'
251824.0366013,b'Frame Received\r\n'
251824.1388241,b'Frame Received\r\n'
251824.2376529,b'Frame Received\r\n'
251824.3384988,b'Frame Received\r\n'
251824.4385473,b'Frame Received\r\n'
251824.5370601,b'Frame Received\r\n'
251824.6387792,b'Frame Received\r\n'
251824.7387804,b'Frame Received\r\n'
251824.8391996,b'Frame Received\r\n'
251824.9358957,b'Frame Received\r\n'
251825.038828,b'Frame Received\r\n'
251825.1387469,b'Frame Received\r\n'
251825.238594,b'Frame Received\r\n'
251825.3389478,b'Frame Received\r\n'
251825.4390207,b'Frame Received\r\n'
251825.5367879,b'Frame Received\r\n'
251825.6384324,b'Frame Received\r\n'
251825.738439,b'Frame Received\r\n'
251825.8383662,b'Frame Received\r\n'
251825.935614,b'Frame Received\r\n'
251826.0385845,b'Frame Received\r\n'
251826.1386066,b'Frame Received\r\n'
251826.2384439,b'Frame Received\r\n'
251826.3386307,b'Frame Received\r\n'
251826.436986,b'Frame Received\r\n'
251826.5361833,b'Frame Received\r\n'
251826.6385216,b'Frame Received\r\n'
251826.7385593,b'Frame Received\r\n'
251826.8384993,b'Frame Received\r\n'
251826.9358811,b'Frame Received\r\n'
251827.0368955,b'Frame Received\r\n'
251827.1371289,b'Frame Received\r\n'
251827.2363186,b'Frame Received\r\n'
251827.3371836,b'Frame Received\r\n'
251827.4374801,b'Frame Received\r\n'
251827.5367407,b'Frame Received\r\n'
251827.6383087,b'Frame Received\r\n'
251827.7371698,b'Frame Received\r\n'
251827.8369472,b'Frame Received\r\n'
251827.9360224,b'Frame Received\r\n'
251828.0382262,b'Frame Received\r\n'
251828.1387164,b'Frame Received\r\n'
251828.2366899,b'Frame Received\r\n'
251828.3387681,b'Frame Received\r\n'
251828.4390534,b'Frame Received\r\n'
251828.5369669,b'Frame Received\r\n'
251828.6388278,b'Frame Received\r\n'
251828.738896,b'Frame Received\r\n'
251828.8390831,b'Frame Received\r\n'
251828.9360095,b'Frame Received\r\n'
251829.0383056,b'Frame Received\r\n'
251829.1360865,b'Frame Received\r\n'
251829.2367676,b'Frame Received\r\n'
251829.3387266,b'Frame Received\r\n'
251829.4386577,b'Frame Received\r\n'
251829.5387517,b'Frame Received\r\n'
251829.6385517,b'Frame Received\r\n'
251829.7387536,b'Frame Received\r\n'
251829.8381222,b'Frame Received\r\n'
251829.9388858,b'Frame Received\r\n'
251830.038565,b'Frame Received\r\n'
251830.138868,b'Frame Received\r\n'
251830.2383445,b'Frame Received\r\n'
251830.3390757,b'Frame Received\r\n'
251830.4387975,b'Frame Received\r\n'
251830.5371886,b'Frame Received\r\n'
251830.6385947,b'Frame Received\r\n'
251830.73832,b'Frame Received\r\n'
251830.8384996,b'Frame Received\r\n'
251830.9367256,b'Frame Received\r\n'
251831.0387997,b'Frame Received\r\n'
251831.1386801,b'Frame Received\r\n'
251831.2363482,b'Frame Received\r\n'
251831.3385053,b'Frame Received\r\n'
251831.4377655,b'Frame Received\r\n'
251831.5367636,b'Frame Received\r\n'
251831.6384145,b'Frame Received\r\n'
251831.7360314,b'Frame Received\r\n'
251831.8381968,b'Frame Received\r\n'
251831.9383857,b'Frame Received\r\n'
251832.0382993,b'Frame Received\r\n'
251832.1373048,b'Frame Received\r\n'
251832.2365884,b'Frame Received\r\n'
251832.3383506,b'Frame Received\r\n'
251832.438376,b'Frame Received\r\n'
251832.5383781,b'Frame Received\r\n'
251832.6367069,b'Frame Received\r\n'
251832.7388879,b'Frame Received\r\n'
251832.8388649,b'Frame Received\r\n'
251832.9386342,b'Frame Received\r\n'
251833.038232,b'Frame Received\r\n'
251833.139086,b'Frame Received\r\n'
251833.2364943,b'Frame Received\r\n'
251833.3384177,b'Frame Received\r\n'
251833.4383873,b'Frame Received\r\n'
251833.5365028,b'Frame Received\r\n'
251833.6387611,b'Frame Received\r\n'
251833.7361698,b'Frame Received\r\n'
251833.8384315,b'Frame Received\r\n'
251833.9387584,b'Frame Received\r\n'
251834.0380299,b'Frame Received\r\n'
251834.1387345,b'Frame Received\r\n'
251834.2383721,b'Frame Received\r\n'
251834.3385938,b'Frame Received\r\n'
251834.4387454,b'Frame Received\r\n'
251834.5386403,b'Frame Received\r\n'
251834.6385902,b'Frame Received\r\n'
251834.7388429,b'Frame Received\r\n'
251834.8387472,b'Frame Received\r\n'
251834.9387822,b'Frame Received\r\n'
251835.0385673,b'Frame Received\r\n'
251835.1386105,b'Frame Received\r\n'
251835.2384052,b'Frame Received\r\n'
251835.3387029,b'Frame Received\r\n'
251835.4367705,b'Frame Received\r\n'
251835.5379568,b'Frame Received\r\n'
251835.6372295,b'Frame Received\r\n'
251835.7367877,b'Frame Received\r\n'
251835.8384463,b'Frame Received\r\n'
251835.9367835,b'Frame Received\r\n'
251836.0369584,b'Frame Received\r\n'
251836.1372232,b'Frame Received\r\n'
251836.2364777,b'Frame Received\r\n'
251836.3362302,b'Frame Received\r\n'
251836.4377305,b'Frame Received\r\n'
251836.5375493,b'Frame Received\r\n'
251836.6379111,b'Frame Received\r\n'
251836.7369354,b'Frame Received\r\n'
251836.8381413,b'Frame Received\r\n'
251836.937961,b'Frame Received\r\n'
251837.0363116,b'Frame Received\r\n'
251837.1375662,b'Frame Received\r\n'
251837.237916,b'Frame Received\r\n'
251837.3370805,b'Frame Received\r\n'
251837.437696,b'Frame Received\r\n'
251837.5378414,b'Frame Received\r\n'
251837.6373532,b'Frame Received\r\n'
251837.7379195,b'Frame Received\r\n'
251837.8371067,b'Frame Received\r\n'
251837.9369799,b'Frame Received\r\n'
251838.0356781,b'Frame Received\r\n'
251838.1371765,b'Frame Received\r\n'
251838.237123,b'Frame Received\r\n'
251838.337296,b'Frame Received\r\n'
251838.4372652,b'Frame Received\r\n'
251838.5370976,b'Frame Received\r\n'
251838.6372863,b'Frame Received\r\n'
251838.7374025,b'Frame Received\r\n'
251838.8373817,b'Frame Received\r\n'
251838.9372102,b'Frame Received\r\n'
251839.0357777,b'Frame Received\r\n'
251839.137121,b'Frame Received\r\n'
251839.2367032,b'Frame Received\r\n'
251839.3374255,b'Frame Received\r\n'
251839.4368447,b'Frame Received\r\n'
251839.5370002,b'Frame Received\r\n'
251839.6360367,b'Frame Received\r\n'
251839.736549,b'Frame Received\r\n'
251839.8371182,b'Frame Received\r\n'
251839.9369263,b'Frame Received\r\n'
251840.0356761,b'Frame Received\r\n'
251840.1368519,b'Frame Received\r\n'
251840.2368378,b'Frame Received\r\n'
251840.3370521,b'Frame Received\r\n'
251840.4369085,b'Frame Received\r\n'
251840.5368049,b'Frame Received\r\n'
251840.635677,b'Frame Received\r\n'
251840.7353411,b'Frame Received\r\n'
251840.836524,b'Frame Received\r\n'
251840.9363728,b'Frame Received\r\n'
251841.0357748,b'Frame Received\r\n'
251841.1359295,b'Frame Received\r\n'
251841.2363934,b'Frame Received\r\n'
251841.3365767,b'Frame Received\r\n'
251841.4365456,b'Frame Received\r\n'
251841.5361789,b'Frame Received\r\n'
251841.6364883,b'Frame Received\r\n'
251841.7360747,b'Frame Received\r\n'
251841.8360838,b'Frame Received\r\n'
251841.9358408,b'Frame Received\r\n'
251842.036322,b'Frame Received\r\n'
251842.1361107,b'Frame Received\r\n'
251842.2363415,b'Frame Received\r\n'
251842.3362579,b'Frame Received\r\n'
251842.4363878,b'Frame Received\r\n'
251842.5363749,b'Frame Received\r\n'
251842.6361636,b'Frame Received\r\n'
251842.7361188,b'Frame Received\r\n'
251842.8363321,b'Frame Received\r\n'
251842.9363736,b'Frame Received\r\n'
251843.0365432,b'Frame Received\r\n'
251843.1356837,b'Frame Received\r\n'
251843.2364974,b'Frame Received\r\n'
251843.3365253,b'Frame Received\r\n'
251843.4361705,b'Frame Received\r\n'
251843.5381648,b'Frame Received\r\n'
251843.638265,b'Frame Received\r\n'
251843.7364883,b'Frame Received\r\n'
251843.8380881,b'Frame Received\r\n'
251843.9383845,b'Frame Received\r\n'
251844.036783,b'Frame Received\r\n'
251844.1360039,b'Frame Received\r\n'
251844.2359966,b'Frame Received\r\n'
251844.3361391,b'Frame Received\r\n'
251844.4363241,b'Frame Received\r\n'
251844.5382897,b'Frame Received\r\n'
251844.6385865,b'Frame Received\r\n'
251844.7373575,b'Frame Received\r\n'
251844.8381695,b'Frame Received\r\n'
251844.9379732,b'Frame Received\r\n'
251845.0380754,b'Frame Received\r\n'
251845.1353499,b'Frame Received\r\n'
251845.2382998,b'Frame Received\r\n'
251845.3363363,b'Frame Received\r\n'
251845.438222,b'Frame Received\r\n'
251845.5382609,b'Frame Received\r\n'
251845.6382748,b'Frame Received\r\n'
251845.7359365,b'Frame Received\r\n'
251845.8363766,b'Frame Received\r\n'
251845.9382113,b'Frame Received\r\n'
251846.0383031,b'Frame Received\r\n'
251846.1357708,b'Frame Received\r\n'
251846.2381861,b'Frame Received\r\n'
251846.3381052,b'Frame Received\r\n'
251846.4381868,b'Frame Received\r\n'
251846.5377944,b'Frame Received\r\n'
251846.638066,b'Frame Received\r\n'
251846.7365771,b'Frame Received\r\n'
251846.8363983,b'Frame Received\r\n'
251846.9366977,b'Frame Received\r\n'
251847.0365934,b'Frame Received\r\n'
251847.1355283,b'Frame Received\r\n'
251847.2361053,b'Frame Received\r\n'
251847.3381463,b'Frame Received\r\n'
251847.4380704,b'Frame Received\r\n'
251847.536416,b'Frame Received\r\n'
251847.6380322,b'Frame Received\r\n'
251847.7383296,b'Frame Received\r\n'
251847.835362,b'Frame Received\r\n'
251847.9382996,b'Frame Received\r\n'
251848.0382648,b'Frame Received\r\n'
251848.1352462,b'Frame Received\r\n'
251848.2379477,b'Frame Received\r\n'
251848.3360608,b'Frame Received\r\n'
251848.4380293,b'Frame Received\r\n'
251848.538687,b'Frame Received\r\n'
251848.6359298,b'Frame Received\r\n'
251848.7380133,b'Frame Received\r\n'
251848.835907,b'Frame Received\r\n'
251848.9361087,b'Frame Received\r\n'
251849.0382232,b'Frame Received\r\n'
251849.1352596,b'Frame Received\r\n'
251849.2381662,b'Frame Received\r\n'
251849.3381661,b'Frame Received\r\n'
251849.4384824,b'Frame Received\r\n'
251849.5364331,b'Frame Received\r\n'
251849.6379062,b'Frame Received\r\n'
251849.7365395,b'Frame Received\r\n'
251849.8381452,b'Frame Received\r\n'
251849.9363538,b'Frame Received\r\n'
251850.0380917,b'Frame Received\r\n'
251850.1353554,b'Frame Received\r\n'
251850.2366006,b'Frame Received\r\n'
251850.3376005,b'Frame Received\r\n'
251850.4381971,b'Frame Received\r\n'
251850.538097,b'Frame Received\r\n'
251850.6358794,b'Frame Received\r\n'
251850.7381557,b'Frame Received\r\n'
251850.8366029,b'Frame Received\r\n'
